

Table of Contents
Preface 	 xxix
Relative Import Syntax 	 431
Why Relative Imports? 	 432
Module Design Concepts 	 434
Modules Are Objects: Metaprograms 	 435
Module Gotchas 	 437
Statement Order Matters in Top-Level Code 	 437
Importing Modules by Name String 	 438
from Copies Names but Doesn't Link 	 439
from * Can Obscure the Meaning of Variables 	 440
reload May Not Impact from Imports 	 440
reload, from, and Interactive Testing 	 441
reload Isn't Applied Transitively 	 442
Recursive from Imports May Not Work 	 443
Chapter Summary 	 444
Brain Builder 	 445
Chapter Quiz 	 445
Quiz Answers 	 445
Brain Builder: Part V Exercises 	 446
Part VI
Classes and OOP
	22
OOP: The Big Picture 	 451
Why Use Classes? 	 452
OOP from 30,000 Feet 	 453
Attribute Inheritance Search 	 453
Classes and Instances 	 455
Class Method Calls 	 456
Coding Class Trees 	 456
OOP Is About Code Reuse 	 459
Chapter Summary 	 462
Brain Builder 	 463
Chapter Quiz 	 463
Quiz Answers 	 463
	23
Class Coding Basics 	 465
Classes Generate Multiple Instance Objects 	 465
Class Objects Provide Default Behavior 	 466
Instance Objects Are Concrete Items 	 466
A First Example 	 467
Classes Are Customized by Inheritance 	 469
A Second Example 	 470
Classes Are Attributes in Modules 	 471
Classes Can Intercept Python Operators 	 472
A Third Example 	 474
Why Use Operator Overloading? 	 475
The World's Simplest Python Class 	 476
Chapter Summary 	 478
Brain Builder 	 479
Chapter Quiz 	 479
Quiz Answers 	 479
	24
Class Coding Details 	 481
The class Statement 	 481
General Form 	 481
Example 	 482
Methods 	 484
Example 	 485
Calling Superclass Constructors 	 486
Other Method Call Possibilities 	 486
Inheritance 	 486
Attribute Tree Construction 	 487
Specializing Inherited Methods 	 488
Class Interface Techniques 	 489
Abstract Superclasses 	 490
Operator Overloading 	 491
Common Operator Overloading Methods 	 492
_  _getitem_  _ Intercepts Index References 	 493
_  _getitem_  _ and _  _iter_  _ Implement Iteration 	 493
User-Defined Iterators 	 494
Multiple iterators on one object 	 496
_  _getattr_  _ and _  _setattr_  _ Catch Attribute References 	 498
Emulating Privacy for Instance Attributes 	 499
_  _repr_  _ and _  _str_  _ Return String Representations 	 500
_  _radd_  _ Handles Right-Side Addition 	 502
_  _call_  _ Intercepts Calls 	 502
Function Interfaces and Callback-Based Code 	 503
_  _del_  _ Is a Destructor 	 505
Namespaces: The Whole Story 	 506
Simple Names: Global Unless Assigned 	 506
Attribute Names: Object Namespaces 	 506
The "Zen" of Python Namespaces: Assignments Classify Names 	 506
Namespace Dictionaries 	 508
Namespace Links 	 511
A More Realistic Example 	 512
Chapter Summary 	 515
Brain Builder 	 516
Chapter Quiz 	 516
Quiz Answers 	 516
	25
Designing with Classes 	 518
Python and OOP 	 518
Overloading by Call Signatures (or Not) 	 519
Classes As Records 	 519
OOP and Inheritance: "Is-a" Relationships 	 521
OOP and Composition: "Has-a" Relationships 	 523
Stream Processors Revisited 	 524
OOP and Delegation 	 527
Multiple Inheritance 	 529
Classes Are Objects: Generic Object Factories 	 532
Why Factories? 	 533
Methods Are Objects: Bound or Unbound 	 534
Documentation Strings Revisited 	 535
Classes Versus Modules 	 537
Chapter Summary 	 537
Brain Builder 	 538
Chapter Quiz 	 538
Quiz Answers 	 538
	26
Advanced Class Topics 	 539
Extending Built-in Types 	 539
Extending Types by Embedding 	 540
Extending Types by Subclassing 	 540
Pseudoprivate Class Attributes 	 543
Name Mangling Overview 	 543
Why Use Pseudoprivate Attributes? 	 544
New-Style Classes 	 545
Diamond Inheritance Change 	 546
Diamond inheritance example 	 547
Explicit conflict resolution 	 547
Other New-Style Class Extensions 	 549
Static and class methods 	 549
Instance slots 	 549
Class properties 	 550
New _  _getattribute_  _ overloading method 	 552
Static and Class Methods 	 552
Using Static and Class Methods 	 554
Function Decorators 	 556
Decorator Example 	 558
Class Gotchas 	 559
Changing Class Attributes Can Have Side Effects 	 559
Multiple Inheritance: Order Matters 	 560
Methods, Classes, and Nested Scopes 	 561
"Overwrapping-itis" 	 563
Chapter Summary 	 564
Brain Builder 	 565
Chapter Quiz 	 565
Quiz Answers 	 565
Brain Builder: Part VI Exercises 	 566
Part VII
Exceptions and Tools
	27
Exception Basics 	 575
Why Use Exceptions? 	 576
Exception Roles 	 576
Exception Handling: The Short Story 	 577
The try/except/else Statement 	 581
try Statement Clauses 	 582
The try/else Clause 	 585
Example: Default Behavior 	 585
Example: Catching Built-in Exceptions 	 586
The try/finally Statement 	 587
Example: Coding Termination Actions with try/finally 	 588
Unified try/except/finally 	 589
Combining finally and except by Nesting 	 590
Unified try Example 	 591
The raise Statement 	 592
Example: Raising and Catching User-Defined Exceptions 	 593
Example: Passing Extra Data with raise 	 593
Example: Propagating Exceptions with raise 	 594
The assert Statement 	 595
Example: Trapping Constraints (but Not Errors) 	 595
with/as Context Managers 	 596
Basic Usage 	 596
The Context Management Protocol 	 598
Chapter Summary 	 600
Brain Builder 	 601
Chapter Quiz 	 601
Quiz Answers 	 601
	28
Exception Objects 	 602
String-Based Exceptions 	 603
String Exceptions Are Right Out! 	 603
Class-Based Exceptions 	 604
Class Exception Example 	 604
Why Class Exceptions? 	 606
Built-in Exception Classes 	 609
Specifying Exception Text 	 610
Sending Extra Data and Behavior in Instances 	 611
Example: Extra data with classes and strings 	 611
General raise Statement Forms 	 613
Chapter Summary 	 615
Brain Builder 	 616
Chapter Quiz 	 616
Quiz Answers 	 616
	29
Designing with Exceptions 	 617
Nesting Exception Handlers 	 617
Example: Control-Flow Nesting 	 619
Example: Syntactic Nesting 	 619
Exception Idioms 	 621
Exceptions Aren't Always Errors 	 621
Functions Signal Conditions with raise 	 622
Debugging with Outer try Statements 	 622
Running In-Process Tests 	 623
More on sys.exc_info 	 624
Exception Design Tips 	 624
What Should Be Wrapped 	 624
Catching Too Much: Avoid Empty excepts 	 625
Catching Too Little: Use Class-Based Categories 	 627
Exception Gotchas 	 627
String Exceptions Match by Identity, Not by Value 	 628
Catching the Wrong Thing 	 629
Core Language Summary 	 629
The Python Toolset 	 630
Development Tools for Larger Projects 	 631
Chapter Summary 	 634
Brain Builder 	 635
Chapter Quiz 	 635
Quiz Answers 	 635
Brain Builder: Part VII Exercises 	 636
Part VIII
Appendixes
	A
Installation and Configuration 	 639
	B
Solutions to End-of-Part Exercises 	 646
Index 	 681
